       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg   rt_std   len_mean  device_count  time_delta
0  Strangfordgreen        450       19  0.585938  1.945992     28142    8367  36.643229  421.940008  123.717448             7    0.950456     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  ClaireHiscott        610       54  0.635417  2.377498     36754    5809  38.285417  244.143396  127.527083             4     0.75391     screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std   len_mean  device_count  time_delta
0  mikenesbittni      14120     1395  8.557576  43.260445    167329   39756  101.411515  1344.783835  106.91697             8     0.44148    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg     rt_std    len_mean  device_count  time_delta
0  JimShannonMP        197       19  0.363469  1.424222      4564    2200  8.420664  96.386848  130.208487             5    1.049908    screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  Joseph77Adam          0        0      0.0      0.0         0       0     0.0     0.0     134.0             1         NaN  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg       rt_std    len_mean  device_count  time_delta
0   DomGiles1        533       13  0.630769  1.412036    862589  227799  1020.815385  8686.097397  117.015385             8     0.86019    screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  nadhimzahawi          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
0    KimCaddy         46       20  2.555556  5.046696        89      30  4.944444  7.389724  104.777778             2   41.117647  screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg        rt_std    len_mean  device_count  time_delta
0    sw16alex        393       15  0.669506  1.79716    982132  852013  1673.13799  35158.580836  124.252129             7    1.180887       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  StreathamGreens        160       14  0.634921  1.980473      9207    4870  36.535714  313.238427  122.805556             3    2.876494   screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  ChukaUmunna          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  annacfryer        397       33  0.217654  1.273161    442744   39454  242.732456  1432.879351  127.024671             6    0.280856   screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  KateGreenSU       6163      214  4.748074  12.772956     99256   10933  76.468413  472.420692  117.521572            10    0.242868  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  DavidEDrew       1320      150  3.367347  9.869183    104383   25434  266.283163  1760.562679  110.392857             5    1.734015    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  glen_gogerly        639       40  0.300706  1.501192    296658   68361  139.603765  1644.221905  122.913412             6    0.233992  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0    SLunnon1        904       65  0.593176  2.379066    223235   22587  146.479659  1041.313317  125.142388             4    0.478661     screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  theresecoffey       2687      201  3.392677  10.713962    183907   49673  232.205808  2112.008906  115.669192             4    0.237674       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  C4meronM4tthews       1305      148  1.359375  6.833817    904729  114447  942.426042  5678.48239  131.003125             1    0.754953  screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max  rt_avg      rt_std  len_mean  device_count  time_delta
0     EamonnO          1        1     0.05  0.217945      6780    3890   339.0  877.770072    104.55             2   30.631579     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  james4suffolk        178       37  0.201814  1.730111    382996  218525  434.235828  7400.016456  126.952381             5    0.821793      screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg        rt_std    len_mean  device_count  time_delta
0  JulieElliottMP       4564      477  3.444528  17.089358    657935  358808  496.554717  10131.711326  127.401509             5    0.550604   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  NiallHodson         85        8  0.208333  0.688298    207472   95321  508.509804  4878.903033  112.330882             7    1.213759       screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max    rt_avg      rt_std   len_mean  device_count  time_delta
0  robert_g_oliver        279       24  0.96875  2.681417      2767    1712  9.607639  103.900538  87.309028             1    2.508711     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  laweenatroshi       4338      146  2.053005  5.662376    959527  185395  454.106484  4942.346914  119.626597             2    0.272254       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  AnnMarie4SHeath        104        5  0.330159  0.759414    171930   50469  545.809524  3270.515428  118.580952             5    2.305732      screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg       rt_std   len_mean  device_count  time_delta
0  SG4SurreyHeath         28        4  0.186667  0.55841     78398   56282  522.653333  4620.354699  98.786667             1    0.154362   screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  michaelgove      32470     2263  16.074257  75.589842    354044   34135  175.269307  1204.950636  112.573762             1    0.115404  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  RobPocock1       1681       91  1.110304  3.388396    116401   24408  76.883091  1056.91713  118.290621             4    0.481824  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  amnajahmad       2903       95  1.274923  4.302153    490998  218525  215.633729  4658.856633  118.087396             7    0.274605    screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  BonnieCraven        701      439  1.027859  16.919183    435614  148543  638.730205  5892.119621  125.341642             2    0.353891     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  greenclairejp         85       15  0.194508  0.908222     82656   18722  189.144165  1210.38615  119.244851             4    0.071101  screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0     scullyp       2106      296   2.4375  11.87564     91968   49673  106.444444  1794.867814  113.614583             5    0.180765   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg     rt_std    len_mean  device_count  time_delta
0  DansBoucher        150        7  0.371287  1.022406     31302    9858  77.480198  589.62327  128.398515             4      1.7866       screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  carolynharris24          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN     screen_name  fav_total  fav_max   fav_avg     fav_std  rt_total  rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  CharleyHasted       2211     2144  7.394649  123.772169    730721  303008  2443.882943  22319.000388  117.257525             2    0.097315  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
0    cliff121         17        7  0.333333  1.096638         4       1  0.078431  0.268849  108.392157             1       11.02       screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std   len_mean  device_count  time_delta
0  GeraintDaviesMP       7823      223  4.093668  12.286401    202467   34681  105.948195  1101.053719  129.07169             7    0.381152     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  RhydianFitter       2836       56  1.327715  3.622689     42981    4440  20.122191  151.698707  114.254213             8    0.264169  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0   CJRLawton       1145       36  0.514376  1.406895    186271   15184  83.679695  710.585586  106.857592             3    0.312809     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max   rt_avg      rt_std    len_mean  device_count  time_delta
0  MikeEOCarroll        257      111  1.690789  9.640399     19627    3796  129.125  500.913577  125.467105             4    1.463576  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0   SwanseaGP         94       20  0.167558  1.177818     21824    3541  38.901961  239.577754  129.440285             5    1.216071       screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  Andrew4Tamworth        796       39  2.056848  4.00992    172632   57676  446.077519  3293.704056  132.397933             5     0.07772    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  ChrisPincher       2592      245  1.125977  7.605826    184074    9094  79.962641  388.563154  123.840139             6     0.31595     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  QuentinTatton         92        7  0.793103  1.185525     88865   29725  766.077586  4095.510909  107.025862             3    0.165217    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  EstherMcVey1       1585      377  3.828502  19.28823      6696    1759  16.173913  103.192207  113.205314             2    0.661017     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg        rt_std    len_mean  device_count  time_delta
0  SamJRushworth       1481       28  0.911946  2.341057    856772  440270  527.568966  11204.090966  120.395936             4    0.194701    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total   rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  GarethLibDem        604       24  0.343182  1.454366   4122629  3622841  2342.402841  86340.891741  125.745455             8    0.412735   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  GideonJAmos        930       28  0.695587  2.299736    901985  218523  674.633508  6889.261609  123.715782             3    0.092814     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  Martin4labour         10        5  0.344828  0.992241      4556    1100  157.103448  269.116607  132.034483             2    0.857143     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg    rt_std    len_mean  device_count  time_delta
0  TauntonGreens        334       26  0.531002  1.919959    101373   13026  161.165342  804.3411  119.759936             4    1.159236   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  pow_rebecca       3734       59  2.309215  4.592443     57867   16352  35.786642  464.252146  124.024119             5    0.449876  screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0   lucyallan        647       46  8.513158  11.679372      3105     597  40.855263  101.102046  108.960526             5    0.093333     screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std   len_mean  device_count  time_delta
0  Telfordlabour       3720      360  3.657817  14.007335     46742   18521  45.960669  623.323498  123.06883            11     0.71752   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  cait_clucas         61       24  0.592233  2.498298     11135    3776  108.106796  470.970655  117.359223             2    0.333333    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  TewkesburyGP         20        8  0.240964  0.951731     41064   12620  494.746988  1806.530148  117.036145             3    0.317073   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  Kang4Labour        234       22  1.044643  2.861033     36734   20780  163.991071  1452.911722  113.473214             1    3.255605   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  AndrewGant3        244        7  0.593674  1.300518    150799   38054  366.907543  2370.084526  114.087591             3    0.509756      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  markhubandcots        367       73  3.495238  7.717789     34519    8578  328.752381  1309.322615  120.742857             3    0.355769      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max  rt_avg     rt_std    len_mean  device_count  time_delta
0  PatmccarthyPat         47        4  0.361538  0.690639     10257    5690    78.9  536.63689  105.130769             7    4.744186    screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  MPritchardUK       2156      222  3.363495  12.323785     47489    6476  74.085803  504.518683  133.023401             3    0.884375      screen_name  fav_total  fav_max    fav_avg   fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
0  AveryforLabour        106       29  11.777778  7.856742        85      22  9.444444  6.550846  116.444444             1         4.0      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  MartinBrampton         79        8  0.059132  0.415213    350813  121019  262.584581  3447.973173  117.866766             7    0.514607       screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max    rt_avg      rt_std    len_mean  device_count  time_delta
0  kevinhollinrake       3500      140  2.21519  7.137388     33630   18684  21.28481  485.128486  102.572785             6    0.264091  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  tobyhorton          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0   dinahkeal       1047       32  0.552798  1.756902    161042   55567  85.027455  1753.787449  116.883844            11    0.385103    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  sggreenparty         90       10  0.177866  0.631818     19821    3239  39.171937  271.697773  118.142292             6    1.443564    screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max  rt_avg      rt_std    len_mean  device_count  time_delta
0  BrianMead4MP          6        2      0.1  0.351188    116034   18055  1933.9  3385.40285  131.833333             4    0.457627    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  ClaireforTAY       1519       76  1.057799  3.112581     68762    6220  47.884401  307.910216  114.963788            12    0.508014  screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0    Tim_Aker      18792      682  15.765101  40.731135     50205    1592  42.118289  110.518433  105.353188             6    0.612091  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0    JackieDP        843       32  1.015663  2.992117     62751   18684  75.603614  889.491553  114.701205             6    0.878166   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  TheJohnKent        709       65  1.461856  4.854702    138544   49673  285.657732  2667.184934  115.880412             5    0.938017       screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  KevinMPMcNamara          0        0      0.0      0.0      1809    1809  1809.0     0.0     140.0             1         NaN     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  CarolineKolek       1076      226  0.456706  4.892763    538114   75271  228.401528  1905.183162  120.807301             3    0.182166   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg      rt_std    len_mean  device_count  time_delta
0  neil_parish       1540       42  1.666667  4.053929     21221    4639  22.96645  164.610408  126.935065             3     0.76273       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std   len_mean  device_count  time_delta
0  eastdevongreens         66       19  0.190751  1.085121    138333   33894  399.806358  2270.896739  113.00289             2    1.063768      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  VoteGreenApril        200        8  1.428571  2.063779     28793    7124  205.664286  826.928435  124.164286             3    0.352518      screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  DylanAlexJones        116       10  1.468354  1.94764     26771   17392  338.873418  1966.225745  126.632911             1    0.371795    screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  TomTugendhat          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max    fav_avg     fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0    DrRosena      16026     2419  27.631034  127.151451    125867   31021  217.012069  1916.222213  128.908621             4    0.141623      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  AlexGlassbrook        657       39  1.321932  3.414518   1242630  676288  2500.261569  32633.295152  112.255533             5     0.77621    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  GreenTooting        880       51  0.328726  2.188598   1352406  225278  505.194621  5316.820309  130.633919             4    0.142377  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg      rt_std    len_mean  device_count  time_delta
0  DanWatkins       8656       95  3.692833  7.228323     79992    7560  34.12628  315.188482  117.274744             4    0.258643      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg    rt_std    len_mean  device_count  time_delta
0  Deborah4Torbay        453       22  2.649123  3.599015     10980    1647  64.210526  195.4947  119.304094             3         0.2      screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  kevin_j_foster          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  TorbayGreenPart        390       18  0.239411  1.140426    341282   35156  209.50399  1220.017522  128.823818             2    0.318796     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg     rt_std    len_mean  device_count  time_delta
0  NickTorfaenMP       7634      163  3.702231  8.896025    118231   18684  57.338021  725.81171  113.468962             4     0.26492      screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  VoteVinceBarry        172       39  2.529412  5.10614      7291    1300  107.220588  288.404732  135.647059             2    0.477612      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  chalmersdavidn       1021       38  0.504447  1.847437   1138395  207536  562.448123  5876.365523  125.729249             6    0.193277    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg    rt_std    len_mean  device_count  time_delta
0  Geoffrey_Cox        804      127  3.495652  9.469745      4183     623  18.186957  72.35393  109.021739             8    3.179039    screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  JacqiHodgson        273        7  0.170732  0.55941    140491   25551  87.861789  851.483855  109.734834             5    0.456195       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std  len_mean  device_count  time_delta
0  GerriePPCTotnes         18        3  0.189474  0.529046     64341   18555  677.273684  2170.679973     122.8             2    0.319149      screen_name  fav_total  fav_max    fav_avg     fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  sarahwollaston      95972     9629  49.393721  337.674271    367236  112024  189.004632  2824.762901  116.199691             2    0.296601  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  DavidLammy          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std   len_mean  device_count  time_delta
0  JayneKirkham4        321       21  1.407895  3.051507     57437   23013  251.916667  1601.874414  92.460526             3    0.162996  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg     rt_std    len_mean  device_count  time_delta
0   SNewtonUK        610       21  0.850767  2.031493     12270    1048  17.112971  84.630247  126.297071             4     0.99162     screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  RobNolanTruro       1316       45  0.950867  2.39922    252725  134477  182.604769  3740.553204  114.756503             2    0.527115    screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  aapennington        920       25  0.483447  1.63083    633207   42976  332.741461  2064.230879  114.930636             2    0.224501  screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max   rt_avg        rt_std  len_mean  device_count  time_delta
0     tbisdee         23        4     0.23  0.630159    420639  208670  4206.39  21984.288177    116.15             4    7.060606   screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  GregClarkMP       2355      440  15.096154  41.280122     37368   18684  239.538462  1771.765339  132.435897             3    4.703226      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  RachelSadlerTW        122        6  0.144379  0.596227    422171   52838  499.610651  3235.711448  123.892308             3    0.043839  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg      rt_std    len_mean  device_count  time_delta
0  VoteCeline        956       64  1.827916  5.238209     17997    7264  34.41109  327.945615  129.097514             1    0.262452  screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max    rt_avg      rt_std    len_mean  device_count  time_delta
0  vincecable      28357     2814  33.282864  135.06933     59311    4621  69.61385  286.789506  114.089202             7    0.856639      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std   len_mean  device_count  time_delta
0  katherinedunne       1711      149  0.953735  4.524993    692230  338553  385.858417  8266.420445  115.80825             7    0.262131     screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  tania_mathias       6566      311  5.426446  15.135639     79050   12024  65.330579  585.666617  127.876033             6    0.602978      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  alancampbellmp        503       43  1.622581  4.651341     26966   13085  86.987097  809.788455  129.670968             2    2.346278  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
0  greenjools         15        5  0.119048  0.543462        54      39  0.428571  3.553287  106.833333             1       5.808      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
0  stuart4ntmayor         32        5  1.454545  1.233151        36      13  1.636364  2.884842  118.045455             3    1.238095      screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  CllrNickVarley       1060      413  0.956679  12.744997    184419   40112  166.443141  1634.292531  115.453069             4    0.617886   screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  BeattieDoug          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max   rt_avg    rt_std   len_mean  device_count  time_delta
0  Alliance_UpBann         64       11  0.453901  1.426572       969      47  6.87234  8.307777  117.77305             2    3.942857   screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  JohnODowdSF       1639      416  1.406867  14.479263     63146    6392  54.202575  290.756492  131.517597             2    0.121134       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  DavidSimpsonDUP        976      126  2.041841  7.777121     71699   67257  149.997908  3072.693185  127.621339             3    1.524109    screen_name  fav_total  fav_max     fav_avg     fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  BorisJohnson     308922     6381  449.014535  627.223531    193721   15414  281.571221  701.141255  127.843023             8    1.020378       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  markgrn4Hillgdn         30        2  0.340909  0.581658      4910    1962  55.795455  232.936402  111.034091             3    0.448276   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  VincentLoUK        320       36  1.474654  4.004669     18610    8736  85.760369  624.027101  120.792627             3     3.37037    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg     rt_std    len_mean  device_count  time_delta
0  RosinaRobson        714       93  1.469136  5.413563     15911    3734  32.738683  195.06561  114.872428             3    1.494845   screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  JamesDavies       4022      196  3.720629  10.476335    113111   24488  104.635523  1040.088393  122.891767             5       0.675      screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max     rt_avg     rt_std    len_mean  device_count  time_delta
0  ChrisRuane2017       1436      297  15.608696  32.423139       954     141  10.369565  16.506729  122.195652             6         7.0     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  wgwynwilliams         65        9  0.408805  1.193345    235136  218526  1478.842767  17294.213479  115.075472             7    3.962025     screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  CamillaBeaven        524       75  2.94382  7.674355     31041   12369  174.38764  1223.752307  119.202247             2     0.19774  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  AlunCairns       2632      135  1.432771  6.587419    201083   44560  109.462711  1455.659945  124.212847             6    0.344771     screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  ThyPirateDave       1160       38  0.935484  2.42115     67119   35531  54.128226  1240.021713  111.165323             4    0.123487       screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
